name,par_income_lab,attend,public,tier
Brown University,0-20,0.006062483,Private,Ivy Plus
Brown University,20-40,0.005036757,Private,Ivy Plus
Brown University,40-60,0.00468445,Private,Ivy Plus
Brown University,60-70,0.005397502,Private,Ivy Plus
Brown University,70-80,0.005443149,Private,Ivy Plus
Brown University,80-90,0.006410452,Private,Ivy Plus
Brown University,90-95,0.006937305,Private,Ivy Plus
Brown University,95-96,0.010242677,Private,Ivy Plus
Brown University,96-97,0.009203283,Private,Ivy Plus
Brown University,97-98,0.012476109,Private,Ivy Plus
Brown University,98-99,0.014153101,Private,Ivy Plus
Brown University,99-99.9,0.016524874,Private,Ivy Plus
Brown University,Top 1,0.017317615,Private,Ivy Plus
Brown University,Top 0.1,0.022422465,Private,Ivy Plus
Columbia University In The City Of New York,0-20,0.01082803,Private,Ivy Plus
Columbia University In The City Of New York,20-40,0.011238966,Private,Ivy Plus
Columbia University In The City Of New York,40-60,0.010622167,Private,Ivy Plus
Columbia University In The City Of New York,60-70,0.008931018,Private,Ivy Plus
Columbia University In The City Of New York,70-80,0.008667393,Private,Ivy Plus
Columbia University In The City Of New York,80-90,0.007833496,Private,Ivy Plus
Columbia University In The City Of New York,90-95,0.008211543,Private,Ivy Plus
Columbia University In The City Of New York,95-96,0.009111187,Private,Ivy Plus
Columbia University In The City Of New York,96-97,0.009840729,Private,Ivy Plus
Columbia University In The City Of New York,97-98,0.011673247,Private,Ivy Plus
Columbia University In The City Of New York,98-99,0.013613031,Private,Ivy Plus
Columbia University In The City Of New York,99-99.9,0.014533797,Private,Ivy Plus
Columbia University In The City Of New York,Top 1,0.015519165,Private,Ivy Plus
Columbia University In The City Of New York,Top 0.1,0.023024304,Private,Ivy Plus
Cornell University,0-20,0.012218312,Private,Ivy Plus
Cornell University,20-40,0.01308782,Private,Ivy Plus
Cornell University,40-60,0.011795697,Private,Ivy Plus
Cornell University,60-70,0.011104289,Private,Ivy Plus
Cornell University,70-80,0.009847728,Private,Ivy Plus
Cornell University,80-90,0.01081537,Private,Ivy Plus
